ID1,ID2,lat,long,el
0,43179650,30.893734,-91.240265,60
1,43179651,30.893254,-91.230873,61
2,43179652,30.892773,-91.221481,55
3,43179653,30.892291,-91.212097,46
4,43172364,30.903739,-91.277267,45
5,43172365,30.903264,-91.267883,45
6,43172366,30.902787,-91.258492,45
7,43172367,30.90231,-91.2491,58
8,43172368,30.901831,-91.239708,63
9,43172369,30.901351,-91.230316,60
10,43172370,30.90087,-91.220924,51
11,43172371,30.900388,-91.211533,46
12,43165078,30.913726,-91.314293,73
13,43165079,30.913255,-91.304901,70
14,43165080,30.912784,-91.295509,65
15,43165081,30.912311,-91.28611,45
16,43165082,30.911837,-91.276718,60
17,43165083,30.911362,-91.267326,59
18,43165084,30.910885,-91.257935,45
19,43165085,30.910408,-91.248543,53
20,43165086,30.909929,-91.239151,61
21,43165087,30.909449,-91.229759,61
22,43165088,30.908968,-91.220367,56
23,43165089,30.908486,-91.210976,48
24,43157792,30.923695,-91.351326,69
25,43157793,30.923229,-91.341934,65
26,43157794,30.922762,-91.332535,76
27,43157795,30.922294,-91.323143,70
28,43157796,30.921825,-91.313744,60
29,43157797,30.921354,-91.304352,60
30,43157798,30.920883,-91.29496,60
31,43157799,30.92041,-91.285561,45
32,43157800,30.919936,-91.276169,60
33,43157801,30.91946,-91.266777,60
34,43157802,30.918984,-91.257385,48
35,43157803,30.918506,-91.247986,53
36,43157804,30.918027,-91.238594,62
37,43157805,30.917547,-91.229202,62
38,43157806,30.917066,-91.21981,60
39,43157807,30.916584,-91.210419,50
40,43150509,30.93226,-91.360184,85
41,43150510,30.931795,-91.350784,76
42,43150511,30.931329,-91.341393,91
43,43150512,30.930862,-91.331993,80
44,43150513,30.930394,-91.322601,60
45,43150514,30.929924,-91.313202,76
46,43150515,30.929454,-91.303802,76
47,43150516,30.928982,-91.294411,49
48,43150517,30.928509,-91.285011,60
49,43150518,30.928035,-91.27562,76
50,43150519,30.927559,-91.26622,60
51,43150520,30.927083,-91.256828,52
52,43150521,30.926605,-91.247437,47
53,43150522,30.926126,-91.238037,62
54,43150523,30.925646,-91.228645,66
55,43150524,30.925165,-91.219254,60
56,43150525,30.924682,-91.209854,54
57,43143227,30.94036,-91.359642,64
58,43143228,30.939896,-91.35025,76
59,43143229,30.93943,-91.340851,79
60,43143230,30.938962,-91.331451,76
61,43143231,30.938494,-91.322052,75
62,43143232,30.938025,-91.31266,78
63,43143233,30.937554,-91.303261,67
64,43143234,30.937082,-91.293861,56
65,43143235,30.936609,-91.284462,74
66,43143236,30.936135,-91.27507,60
67,43143237,30.935659,-91.265671,65
68,43143238,30.935182,-91.256271,55
69,43143239,30.934705,-91.24688,45
70,43143240,30.934225,-91.23748,62
71,43143241,30.933745,-91.228088,67
72,43143242,30.933264,-91.218689,61
73,43135946,30.947996,-91.349709,91
74,43135947,30.94753,-91.340309,89
75,43135948,30.947063,-91.33091,81
76,43135949,30.946595,-91.32151,76
77,43135950,30.946125,-91.312111,77
78,43135951,30.945654,-91.302711,61
79,43135952,30.945182,-91.293312,63
80,43135953,30.944709,-91.283913,75
81,43135954,30.944235,-91.274521,72
82,43135955,30.943759,-91.265121,72
83,43135956,30.943282,-91.255722,51
84,43135957,30.942804,-91.246323,46
85,43135958,30.942325,-91.236923,62
86,43135959,30.941845,-91.227531,65
87,43135960,30.941363,-91.218132,60
88,43128664,30.956098,-91.349167,76
89,43128665,30.955632,-91.339767,91
90,43128666,30.955165,-91.330368,85
91,43128667,30.954696,-91.320969,83
92,43128668,30.954226,-91.311569,66
93,43128669,30.953755,-91.302162,63
94,43128670,30.953283,-91.292763,74
95,43128671,30.95281,-91.283363,76
96,43128672,30.952335,-91.273964,76
97,43128673,30.95186,-91.264565,78
98,43128674,30.951383,-91.255165,47
99,43128675,30.950905,-91.245766,60
100,43128676,30.950426,-91.236366,66
101,43128677,30.949945,-91.226967,61
102,43121382,30.9642,-91.348625,91
103,43121383,30.963734,-91.339226,91
104,43121384,30.963266,-91.329826,91
105,43121385,30.962798,-91.320419,76
106,43121386,30.962328,-91.31102,60
107,43121387,30.961857,-91.30162,68
108,43121388,30.961385,-91.292213,75
109,43121389,30.960911,-91.282814,76
110,43121390,30.960437,-91.273415,76
111,43121391,30.959961,-91.264015,76
112,43121392,30.959484,-91.254616,48
113,43121393,30.959006,-91.245216,56
114,43114101,30.971836,-91.338684,79
115,43114102,30.971369,-91.329277,73
116,43114103,30.9709,-91.319878,60
117,43114104,30.97043,-91.310471,64
118,43114105,30.969959,-91.301071,75
119,43114106,30.969487,-91.291672,76
120,43114107,30.969013,-91.282265,86
121,43114108,30.968538,-91.272865,79
122,43114109,30.968062,-91.263458,62
123,43114110,30.967585,-91.254059,54
124,43106819,30.979939,-91.338142,90
125,43106820,30.979471,-91.328735,76
126,43106821,30.979003,-91.319328,60
127,43106822,30.978533,-91.309929,76
128,43106823,30.978061,-91.300522,74
129,43106824,30.977589,-91.291122,91
130,43106825,30.977115,-91.281715,91
131,43106826,30.976641,-91.272308,76
132,43106827,30.976165,-91.262909,67
133,43106828,30.975687,-91.253502,60
134,43099538,30.987575,-91.328194,76
135,43099539,30.987106,-91.318787,71
136,43099540,30.986636,-91.30938,76
137,43099541,30.986164,-91.299973,77
138,43099542,30.985692,-91.290573,91
139,43099543,30.985218,-91.281166,83
140,43099544,30.984743,-91.271759,76
141,43099545,30.984267,-91.262352,70
142,43099546,30.98379,-91.252953,60
143,43092256,30.995679,-91.327652,76
144,43092257,30.99521,-91.318245,73
145,43092258,30.994739,-91.308838,76
146,43092259,30.994268,-91.299431,82
147,43092260,30.993795,-91.290024,91
148,43092261,30.993321,-91.280617,76
149,43092262,30.992846,-91.27121,76
150,43092263,30.99237,-91.261803,74
151,43092264,30.991893,-91.252396,61
152,43092265,30.991414,-91.242989,55
153,43084975,31.003314,-91.317696,76
154,43084976,31.002843,-91.308289,68
155,43084977,31.002372,-91.298882,79
156,43084978,31.001899,-91.289474,91
157,43084979,31.001425,-91.28006,81
158,43084980,31.00095,-91.270653,76
159,43084981,31.000474,-91.261246,74
160,43084982,30.999996,-91.251839,67
161,43084983,30.999518,-91.242432,55
162,43077693,31.011418,-91.317154,76
163,43077694,31.010948,-91.307739,73
164,43077695,31.010476,-91.298332,71
165,43077696,31.010004,-91.288925,76
166,43077697,31.00953,-91.27951,89
167,43077698,31.009054,-91.270103,70
168,43077699,31.008578,-91.260696,76
169,43077700,31.0081,-91.251282,75
170,43077701,31.007622,-91.241875,54
171,43077702,31.007142,-91.232468,79
172,43070412,31.019053,-91.307198,75
173,43070413,31.018581,-91.297783,75
174,43070414,31.018108,-91.288376,74
175,43070415,31.017634,-91.278961,93
176,43070416,31.017159,-91.269554,75
177,43070417,31.016683,-91.260139,86
178,43070418,31.016205,-91.250732,75
179,43070419,31.015726,-91.241318,73
180,43070420,31.015246,-91.231911,89
181,43063130,31.027159,-91.306648,75
182,43063131,31.026687,-91.297234,75
183,43063132,31.026214,-91.287819,74
184,43063133,31.02574,-91.278412,94
185,43063134,31.025264,-91.268997,76
186,43063135,31.024788,-91.259583,88
187,43063136,31.02431,-91.250175,79
188,43063137,31.023831,-91.240761,60
189,43063138,31.023351,-91.231354,91
190,43063139,31.022869,-91.221939,84
191,43055849,31.034793,-91.296684,76
192,43055850,31.03432,-91.28727,75
193,43055851,31.033845,-91.277863,91
194,43055852,31.03337,-91.268448,95
195,43055853,31.032893,-91.259033,88
196,43055854,31.032415,-91.249619,66
197,43055855,31.031936,-91.240204,76
198,43055856,31.031456,-91.230797,77
199,43055857,31.030975,-91.221382,91
200,43048567,31.042899,-91.296135,76
201,43048568,31.042426,-91.28672,90
202,43048569,31.041952,-91.277306,106
203,43048570,31.041476,-91.267891,93
204,43048571,31.040999,-91.258476,92
205,43048572,31.040521,-91.249062,68
206,43048573,31.040042,-91.239647,90
207,43048574,31.039562,-91.230232,78
208,43048575,31.03908,-91.220818,80
209,43048576,31.038597,-91.211403,100
210,43041286,31.050533,-91.286171,82
211,43041287,31.050059,-91.276756,93
212,43041288,31.049583,-91.267342,93
213,43041289,31.049106,-91.257927,76
214,43041290,31.048628,-91.248505,76
215,43041291,31.048149,-91.23909,76
216,43041292,31.047668,-91.229675,91
217,43041293,31.047186,-91.220261,85
218,43041294,31.046704,-91.210846,91
219,43034005,31.058166,-91.276207,106
220,43034006,31.05769,-91.266785,99
221,43034007,31.057213,-91.25737,78
222,43034008,31.056735,-91.247948,91
223,43034009,31.056255,-91.238533,76
224,43034010,31.055775,-91.229118,91
225,43034011,31.055293,-91.219704,91
226,43034012,31.05481,-91.210281,91
227,43034013,31.054326,-91.200867,106
228,43034014,31.053841,-91.191452,73
229,43026723,31.066274,-91.27565,106
230,43026724,31.065798,-91.266235,91
231,43026725,31.065321,-91.256813,88
232,43026726,31.064842,-91.247398,94
233,43026727,31.064363,-91.237976,88
234,43026728,31.063882,-91.228561,85
235,43026729,31.0634,-91.219139,99
236,43026730,31.062917,-91.209724,91
237,43026731,31.062433,-91.200302,91
238,43026732,31.061947,-91.190887,91
239,43026733,31.061461,-91.181465,91
240,43019442,31.073906,-91.265678,106
241,43019443,31.073429,-91.256256,91
242,43019444,31.07295,-91.246841,106
243,43019445,31.072471,-91.237419,96
244,43019446,31.07199,-91.227997,99
245,43019447,31.071508,-91.218582,91
246,43019448,31.071025,-91.20916,97
247,43019449,31.07054,-91.199738,91
248,43019450,31.070055,-91.190323,95
249,43019451,31.069568,-91.180901,91
250,43019452,31.06908,-91.171486,91
251,43012160,31.082015,-91.265121,107
252,43012161,31.081537,-91.255707,107
253,43012162,31.081059,-91.246284,106
254,43012163,31.080579,-91.236862,106
255,43012164,31.080098,-91.22744,106
256,43012165,31.079616,-91.218018,104
257,43012166,31.079133,-91.208595,103
258,43012167,31.078648,-91.199181,94
259,43012168,31.078163,-91.189758,100
260,43012169,31.077676,-91.180336,91
261,43012170,31.077188,-91.170914,93
262,43012171,31.076698,-91.161499,105
263,43004879,31.089646,-91.25515,109
264,43004880,31.089168,-91.245728,107
265,43004881,31.088688,-91.236305,106
266,43004882,31.088207,-91.226883,98
267,43004883,31.087725,-91.217461,91
268,43004884,31.087241,-91.208038,103
269,43004885,31.086757,-91.198616,100
270,43004886,31.086271,-91.189194,95
271,43004887,31.085784,-91.179771,97
272,43004888,31.085296,-91.170349,106
273,43004889,31.084806,-91.160927,106
274,43004890,31.084316,-91.151505,91
275,43004891,31.083824,-91.142082,97
276,42997596,31.098233,-91.264015,91
277,42997597,31.097756,-91.254593,103
278,42997598,31.097277,-91.245171,106
279,42997599,31.096797,-91.235741,100
280,42997600,31.096316,-91.226318,94
281,42997601,31.095834,-91.216896,85
282,42997602,31.095351,-91.207474,76
283,42997603,31.094866,-91.198051,78
284,42997604,31.09438,-91.188629,85
285,42997605,31.093893,-91.179207,77
286,42997606,31.093405,-91.169777,86
287,42997607,31.092915,-91.160355,85
288,42997608,31.092424,-91.150932,76
289,42997609,31.091932,-91.14151,76
290,42997610,31.091439,-91.132088,80
291,42990316,31.105387,-91.244614,106
292,42990317,31.104907,-91.235184,91
293,42990318,31.104426,-91.225761,91
294,42990319,31.103944,-91.216331,101
295,42990320,31.10346,-91.206909,91
296,42990321,31.102975,-91.197487,76
297,42990322,31.102489,-91.188065,72
298,42990323,31.102002,-91.178635,68
299,42990324,31.101514,-91.169212,71
300,42990325,31.101024,-91.15979,60
301,42990326,31.100533,-91.15036,91
302,42990327,31.100041,-91.140938,91
303,42990328,31.099548,-91.131516,76
304,42983034,31.113498,-91.244057,91
305,42983035,31.113018,-91.234627,91
306,42983036,31.112536,-91.225197,91
307,42983037,31.112054,-91.215775,87
308,42983038,31.11157,-91.206345,93
309,42983039,31.111085,-91.196922,91
310,42983040,31.110599,-91.187492,76
311,42983041,31.110112,-91.17807,91
312,42983042,31.109623,-91.16864,76
313,42983043,31.109134,-91.159218,60
314,42983044,31.108643,-91.149796,106
315,42983045,31.108151,-91.140366,91
316,42983046,31.107657,-91.130943,91
317,42975753,31.121129,-91.23407,70
318,42975754,31.120647,-91.22464,72
319,42975755,31.120165,-91.21521,78
320,42975756,31.119681,-91.205788,91
321,42975757,31.119196,-91.196358,75
322,42975758,31.11871,-91.186928,91
323,42975759,31.118222,-91.177505,86
324,42975760,31.117734,-91.168076,57
325,42975761,31.117244,-91.158646,76
326,42975762,31.116753,-91.149223,107
327,42975763,31.116261,-91.139793,91
328,42975764,31.115767,-91.130371,103
329,42968471,31.12924,-91.233513,75
330,42968472,31.128758,-91.224083,71
331,42968473,31.128276,-91.214653,60
332,42968474,31.127792,-91.205223,63
333,42968475,31.127307,-91.195793,70
334,42968476,31.12682,-91.186363,76
335,42968477,31.126333,-91.176933,62
336,42968478,31.125844,-91.167503,62
337,42968479,31.125354,-91.158081,76
338,42968480,31.124863,-91.148651,107
339,42968481,31.124371,-91.139221,109
340,42968482,31.123877,-91.129791,109
341,42968483,31.123383,-91.120369,104
342,42961190,31.13687,-91.223518,75
343,42961191,31.136387,-91.214088,75
344,42961192,31.135903,-91.204659,76
345,42961193,31.135418,-91.195229,65
346,42961194,31.134932,-91.185799,51
347,42961195,31.134444,-91.176369,60
348,42961196,31.133955,-91.166939,105
349,42961197,31.133465,-91.157509,106
350,42961198,31.132974,-91.148079,76
351,42961199,31.132482,-91.138649,106
352,42961200,31.131988,-91.129219,116
353,42961201,31.131493,-91.119789,121
354,42953908,31.144982,-91.222961,72
355,42953909,31.1445,-91.213524,74
356,42953910,31.144015,-91.204094,74
357,42953911,31.14353,-91.194664,60
358,42953912,31.143044,-91.185234,55
359,42953913,31.142556,-91.175797,60
360,42953914,31.142067,-91.166367,68
361,42953915,31.141577,-91.156937,106
362,42953916,31.141086,-91.147507,106
363,42953917,31.140593,-91.138077,97
364,42953918,31.140099,-91.128647,117
365,42953919,31.139604,-91.119217,121
366,42946627,31.152612,-91.212967,60
367,42946628,31.152128,-91.203529,51
368,42946629,31.151643,-91.194099,45
369,42946630,31.151156,-91.184662,59
370,42946631,31.150668,-91.175232,76
371,42946632,31.150179,-91.165802,67
372,42946633,31.149689,-91.156364,100
373,42946634,31.149198,-91.146935,108
374,42946635,31.148705,-91.137505,114
375,42946636,31.148211,-91.128067,116
376,42946637,31.147716,-91.118637,121
377,42939345,31.160725,-91.212402,47
378,42939346,31.160241,-91.202965,44
379,42939347,31.159756,-91.193535,45
380,42939348,31.159269,-91.184097,91
381,42939349,31.158781,-91.174667,84
382,42939350,31.158292,-91.16523,67
383,42939351,31.157801,-91.155792,64
384,42939352,31.15731,-91.146362,76
385,42939353,31.156817,-91.136932,90
386,42939354,31.156323,-91.127495,106
387,42939355,31.155828,-91.118065,91
388,42932064,31.168355,-91.2024,43
389,42932065,31.167869,-91.19297,44
390,42932066,31.167382,-91.183533,93
391,42932067,31.166894,-91.174095,96
392,42932068,31.166405,-91.164658,88
393,42932069,31.165915,-91.155228,82
394,42932070,31.165423,-91.14579,77
395,42932071,31.16493,-91.136353,72
396,42932072,31.164436,-91.126923,74
397,42932073,31.163941,-91.117485,81
398,42924782,31.176469,-91.201836,42
399,42924783,31.175983,-91.192398,45
400,42924784,31.175496,-91.182968,60
401,42924785,31.175008,-91.173531,60
402,42924786,31.174519,-91.164093,106
403,42924787,31.174028,-91.154655,91
404,42924788,31.173536,-91.145218,91
405,42924789,31.173043,-91.13578,75
406,42924790,31.172549,-91.126343,91
407,42924791,31.172054,-91.116905,77
408,42917501,31.184097,-91.191833,65
409,42917502,31.18361,-91.182396,74
410,42917503,31.183122,-91.172958,60
411,42917504,31.182633,-91.163521,79
412,42917505,31.182142,-91.154083,93
413,42917506,31.18165,-91.144646,106
414,42917507,31.181157,-91.135208,76
415,42917508,31.180663,-91.125771,101
416,42910219,31.192212,-91.191269,67
417,42910220,31.191725,-91.181831,76
418,42910221,31.191237,-91.172394,81
419,42910222,31.190747,-91.162949,76
420,42910223,31.190257,-91.153511,106
421,42910224,31.189765,-91.144073,106
422,42910225,31.189272,-91.134636,91
423,42910226,31.188777,-91.125191,106
424,42902938,31.199841,-91.181259,76
425,42902939,31.199352,-91.171822,106
426,42902940,31.198863,-91.162384,93
427,42902941,31.198372,-91.152939,94
428,42902942,31.19788,-91.143501,106
429,42902943,31.197386,-91.134056,106
430,42895656,31.207956,-91.180695,76
431,42895657,31.207468,-91.171249,103
432,42895658,31.206978,-91.161812,106
433,42895659,31.206487,-91.152367,92
434,42895660,31.205995,-91.142929,109
435,42895661,31.205502,-91.133484,106
436,42888374,31.216073,-91.18013,75
437,42888375,31.215584,-91.170685,76
438,42888376,31.215094,-91.16124,101
439,42888377,31.214603,-91.151794,103
440,42888378,31.214111,-91.142349,107
441,42881093,31.223701,-91.170113,76
442,42881094,31.223211,-91.160667,104
443,42881095,31.22272,-91.151222,79
444,42881096,31.222227,-91.141777,101
445,42873811,31.231818,-91.169548,61
446,42873812,31.231328,-91.160095,60
447,42873813,31.230837,-91.15065,78
448,42873814,31.230344,-91.141205,91
449,42866529,31.239936,-91.168976,67
450,42866530,31.239446,-91.159531,74
451,42866531,31.238954,-91.150078,91
452,42866532,31.238462,-91.140633,91
453,42859247,31.248054,-91.168404,86
454,42859248,31.247564,-91.158958,76
455,42859249,31.247072,-91.149506,76
456,42859250,31.24658,-91.14006,109
457,42851966,31.255682,-91.158386,91
458,42851967,31.255191,-91.148933,96
459,42851968,31.254698,-91.139481,101
460,42844684,31.263802,-91.157814,103
461,42844685,31.26331,-91.148361,94
462,42844686,31.262817,-91.138908,91
463,42844687,31.262323,-91.129456,87
464,42837402,31.271921,-91.157242,76
465,42837403,31.271429,-91.147789,81
466,42837404,31.270936,-91.138336,91
467,42837405,31.270442,-91.128883,75
468,42830120,31.280041,-91.15667,88
469,42830121,31.279549,-91.147217,76
470,42830122,31.279056,-91.137756,69
471,42830123,31.278562,-91.128304,63
472,42822839,31.28767,-91.146637,76
473,42822840,31.287177,-91.137184,76
474,42822841,31.286682,-91.127731,59
475,42815557,31.295791,-91.146065,74
476,42815558,31.295298,-91.136612,75
477,42815559,31.294803,-91.127151,61
478,42808275,31.303912,-91.145493,45
479,42808276,31.303419,-91.136032,67
480,42808277,31.302924,-91.126579,61
481,42808278,31.302429,-91.117119,60
482,42800993,31.312034,-91.14492,45
483,42800994,31.311541,-91.13546,58
484,42800995,31.311046,-91.125999,58
485,42800996,31.31055,-91.116539,46
486,42793711,31.320157,-91.144348,45
487,42793712,31.319663,-91.13488,46
488,42793713,31.319168,-91.12542,45
489,42793714,31.318672,-91.115959,43
490,42786429,31.32828,-91.143768,42
